"I","L","","100M","","NGN","100BASE-TX","","","�Ǔ����","","","2044100101","����SAME-0001","e20akashn-same000100","FE �Œ�1/1","","�\��","21-1-386-99-6455-10-231","","���{�G���A(NGN����4)NW�nIP�ʐM�Ԑݔ��H���yN�z","2044100101","����SATS-0001","e20akashn-sats000100","FE �Œ�/LAN","","�\��","21-1-386-99-6455-10-231","","���{�G���A(NGN����4)NW�nIP�ʐM�Ԑݔ��H���yN�z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","100M","","NGN","100BASE-TX","","","�Ǔ����","","","2044100101","����SAMR-0001","e20akashn-samr000100","FE �Œ�4/FEX2","","�\��","21-1-386-99-6455-10-231","","���{�G���A(NGN����4)NW�nIP�ʐM�Ԑݔ��H���yN�z","2044100101","����SAME-0001","e20akashn-same000100","FE �Œ�1/24","","�\��","21-1-386-99-6455-10-231","","���{�G���A(NGN����4)NW�nIP�ʐM�Ԑݔ��H���yN�z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2044100101","����SMDC-0001","e20akashn-smdc000100","GE AP1/1","","���p","","","","2044100101","����GE-OLT-1001","gpolts1001akashina","SNI 1/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2044100101","����SMDC-0001","e20akashn-smdc000100","GE AP1/10","","���p","","","","2044100101","����GE-OLT-1001","gpolts1001akashina","SNI 10/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2044100101","����SMDC-0001","e20akashn-smdc000100","GE AP1/11","","���p","","","","2044100101","����GE-OLT-1001","gpolts1001akashina","SNI 11/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2044100101","����SMDC-0001","e20akashn-smdc000100","GE AP1/12","","���p","","","","2044100101","����GE-OLT-1001","gpolts1001akashina","SNI 12/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2044100101","����SMDC-0001","e20akashn-smdc000100","GE AP1/17","","���p","","","","2044100101","����GE-OLT-1002","gpolts1002akashina","SNI 1/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2044100101","����SMDC-0001","e20akashn-smdc000100","GE AP1/2","","���p","","","","2044100101","����GE-OLT-1001","gpolts1001akashina","SNI 2/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2044100101","����SMDC-0001","e20akashn-smdc000100","GE AP1/3","","���p","","","","2044100101","����GE-OLT-1001","gpolts1001akashina","SNI 3/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","1G","","NGN","1000BASE-T","","","�Ǔ����","","","2044100101","����SMDC-0001","e20akashn-smdc000100","GE AP1/32","","�\��","21-1-386-99-6455-10-231","","���{�G���A(NGN����4)NW�nIP�ʐM�Ԑݔ��H���yN�z","2044100101","����SAME-0001","e20akashn-same000100","GE �Œ�2/1(RJ-45)","","�\��","21-1-386-99-6455-10-231","","���{�G���A(NGN����4)NW�nIP�ʐM�Ԑݔ��H���yN�z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
